Repository name,Commit URL,Keyword,Cause of flakiness,Response,type of change,change code
nodejs/node,https://github.com/nodejs/node/commit/5ef6000afdd16f1c3a1f56cf64502f1f02c57fb4,intermittent,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/0912b8832050042fdf7098e6fecfae97c71b27de,non-deterministic test,hard,,,
nodejs/node,https://github.com/nodejs/node/commit/e3e56f1d71fd496c8a25d6b4b50e51d4a682d184,non-deterministic test,hard,,,
denoland/deno,https://github.com/denoland/deno/commit/b837fc300d5f31cf2628e81d59e388286493ce71,flaky,hard,,,
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/fb3d0dc244ce6e05d4010a57a921b60935a1eb49,flaky,hard,,,
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/f7ecce35edbdf78972a695209adc0f3b90efebbf,brittle,hard,,,
mui-org/material-ui,https://github.com/mui-org/material-ui/commit/8e2714bd534ea1f7239ed2a5bd2e2b9b9ba409b5,brittle,hard,,,
storybookjs/storybook,https://github.com/storybookjs/storybook/commit/f44bcb1fc247e973300318c2f2601b5501d983aa,flaky,hard,,,
storybookjs/storybook,https://github.com/storybookjs/storybook/commit/2bd338a62d21e645310a43e823dbee8264667ad9,flaky,hard,,,
storybookjs/storybook,https://github.com/storybookjs/storybook/commit/b06bec0d9be735c0680eae57e322be297b360213,flakey,hard,,,
atom/atom,https://github.com/atom/atom/commit/656facc989d7c49c412b6b586a44dfe70d1e065f,flaky,hard,,,
atom/atom,https://github.com/atom/atom/commit/42657780d51c357d693328393efebf922ccd7207,flaky,hard,,,
atom/atom,https://github.com/atom/atom/commit/f0257bcb0d3946f230fd63760a069d6a3ca25c7c,flaky,hard,,,
jquery/jquery,https://github.com/jquery/jquery/commit/7b0864d0539bbfbb01d88d9bc95369580ffd99bc,flaky,hard,,,
jquery/jquery,https://github.com/jquery/jquery/commit/4e8f0c935e8fada0a755d9749cd371b96b9589d6,flaky,hard,,,
jquery/jquery,https://github.com/jquery/jquery/commit/87bd130289c6ed9bfc355c1f8587ae6ce00a4776,flakey,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/83d99bfbc6706ca8978ed287ee8703c5cbdb7bd2,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/61b2d1710b2058bcc9fe076a80784b1cedb0dd6f,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/a62d89519dbfb9e3ca7a1f0854cfd14edca09c6d,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/1a56f3c55d78f0276bc13bbd412c15c94e30db24,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/d9093d6cf8933f26c47260968cb2846af78fe646,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/7786b4ff2959a97374a16f93f53b37002c9eb89b,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/2eb2f426e5cf16a86e9fe46171b09e76d491cff9,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/83e9e68e2bd0dfff3ddfc3124d01bd3873377263,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/aad875d303868b3b28122df0d4ad4001289579fa,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/da96352c6588e010e78107a61ae2fb439a624abd,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/35386e49dd503ca8add096a5d2439d9fa1d1e402,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/f207371bc07b1238da2ebf0dc1aa1b892088bc74,flaky,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/029611ec6d1618f26dddbfda6c4510918497c0af,intermittent,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/7bb90a3350b7cdaa716030fb62f6689195373d90,intermittent,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/acaf998b138ba51b573225cdd07cb90f03823f8a,intermittent,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/96d8d866384054f8433d80657b1cc2e78ba04ecd,intermittent,hard,,,
meteor/meteor,https://github.com/meteor/meteor/commit/8e62f31ef1c649019e460c66c1319b0aa9de22ba,intermittent,hard,,,
yarnpkg/yarn,https://github.com/yarnpkg/yarn/commit/ba8df982568b495329cce43a5b914ec816d601b8,flaky,hard,,,
yarnpkg/yarn,https://github.com/yarnpkg/yarn/commit/263c7598f16738b3bc122c892750f6081272e81a,flaky,hard,,,
yarnpkg/yarn,https://github.com/yarnpkg/yarn/commit/45af6562c22652404993fb1d77616fadf3e5eff2,flaky,hard,,,
facebook/react,https://github.com/facebook/react/commit/47ae8654281874b7e30859876bc05d984d3b8d68,flaky,duplicated,,,
electron/electron,https://github.com/electron/electron/commit/828e3173609b7386a4c2cb07a666fd748b456e18,flaky,duplicated,,,
storybookjs/storybook,https://github.com/storybookjs/storybook/commit/8d135069690f5552ad62aa33c21c1662706f1cc7,flaky,duplicated,,,
storybookjs/storybook,https://github.com/storybookjs/storybook/commit/77c6129853d833f2ae44f1e9ca22fde8e9a8da8a,flaky,duplicated,,,
atom/atom,https://github.com/atom/atom/commit/dd40782166f95b5179b67cf8d0aa814e519616fd,flaky,duplicated,,,
atom/atom,https://github.com/atom/atom/commit/d4d14a402cfa5001e7267e5314e229d316ab2f41,flaky,duplicated,,,
atom/atom,https://github.com/atom/atom/commit/44cad8f586c7794f3af2faa8264306c5c27bf709,flaky,duplicated,,,
atom/atom,https://github.com/atom/atom/commit/3f2309522aed772be72698a26124ac31b324c425,flaky,duplicated,,,
atom/atom,https://github.com/atom/atom/commit/45037c950a97652f8bf877a30b5a4601364a7cc1,flakey,duplicated,,,
moment/moment,https://github.com/moment/moment/commit/3eecad86af8d42896f54adb3a7768c7a94ab2fea,flaky,duplicated,,,
moment/moment,https://github.com/moment/moment/commit/353830d66032244f4e78f426898ba157ce1c6c14,flaky,duplicated,,,
moment/moment,https://github.com/moment/moment/commit/a6c7bcdbf59c1a2dee0f5cb0f9aa846bc11865a4,fragile,duplicated,,,
meteor/meteor,https://github.com/meteor/meteor/commit/d41ee867d1f3f889bac501662fbe00f2768ef426,flaky,duplicated,,,
meteor/meteor,https://github.com/meteor/meteor/commit/0aa9af3dfc6460291bbb37f5f39408cacd09be61,flaky,duplicated,,,
meteor/meteor,https://github.com/meteor/meteor/commit/82626d59b313a4e4f698e62b25d6f74223ced6da,flaky,duplicated,,,
meteor/meteor,https://github.com/meteor/meteor/commit/2032ba8b23020758fef43c78de83a36230da2c36,flaky,duplicated,,,
meteor/meteor,https://github.com/meteor/meteor/commit/adc6d9969cd42e2871879bef3cb2c1640a6b6c1e,flaky,duplicated,,,
meteor/meteor,https://github.com/meteor/meteor/commit/cac0c89492e7b1a0023db8d33b8306a2dfcf06bc,intermittent,duplicated,,,
